wave,country,implicate,p80
1,ES,1,61000
1,ES,2,60500
1,ES,3,62800
1,ES,4,61000
1,ES,5,61497
1,PT,1,43500
1,PT,2,43750
1,PT,3,45000
1,PT,4,45000
1,PT,5,44650
1,DE,1,77200
1,DE,2,77400
1,DE,3,75670
1,DE,4,78070
1,DE,5,77620
1,SI,1,24000
1,SI,2,21574
1,SI,3,21187.9
1,SI,4,22500
1,SI,5,21868
1,IT,1,59661.10712
1,IT,2,59661.10712
1,IT,3,59661.10712
1,IT,4,59661.10712
1,IT,5,59661.10712
1,CY,1,107916.8
1,CY,2,113000
1,CY,3,113000
1,CY,4,103574
1,CY,5,103456.6
1,AT,1,71572
1,AT,2,80480
1,AT,3,80068
1,AT,4,80962
1,AT,5,73000
1,SK,1,17993.8
1,SK,2,18050
1,SK,3,18500
1,SK,4,19000
1,SK,5,17852.9
1,FI,1,45423.0000000001
1,FI,2,45423.0000000001
1,FI,3,45423.0000000001
1,FI,4,45423.0000000001
1,FI,5,45423.0000000001
1,GR,1,29971
1,GR,2,28280
1,GR,3,29482
1,GR,4,28493
1,GR,5,28000
1,NL,1,83630
1,NL,2,80298.1441
1,NL,3,82100
1,NL,4,79749.999
1,NL,5,79189.9998
1,LU,1,138000
1,LU,2,134000
1,LU,3,138000
1,LU,4,134770
1,LU,5,133392
1,MT,1,91547.972
1,MT,2,88986.817
1,MT,3,92123.267
1,MT,4,93174.94
1,MT,5,92700
1,FR,1,68995
1,FR,2,68505
1,FR,3,68817
1,FR,4,67499
1,FR,5,68645
1,BE,1,140000
1,BE,2,138000
1,BE,3,139000
1,BE,4,138700
1,BE,5,135548
2,ES,1,64000
2,ES,2,64000
2,ES,3,64142
2,ES,4,63689
2,ES,5,64303
2,IE,1,56607
2,IE,2,56607
2,IE,3,56607
2,IE,4,56607
2,IE,5,56607
2,PT,1,44709
2,PT,2,44534.75305
2,PT,3,43654
2,PT,4,44000
2,PT,5,44754
2,DE,1,85800
2,DE,2,86260
2,DE,3,84600
2,DE,4,86300
2,DE,5,85500
2,SI,1,21807
2,SI,2,21222
2,SI,3,21816
2,SI,4,22207
2,SI,5,22227
2,IT,1,55500
2,IT,2,55500
2,IT,3,55500
2,IT,4,55500
2,IT,5,55500
2,CY,1,74222
2,CY,2,81860
2,CY,3,80912
2,CY,4,80000
2,CY,5,81000
2,AT,1,75100
2,AT,2,72963
2,AT,3,73000
2,AT,4,72357
2,AT,5,72963
2,HU,1,13248.60055
2,HU,2,13248.60055
2,HU,3,13248.60055
2,HU,4,13248.60055
2,HU,5,13248.60055
2,SK,1,13625
2,SK,2,14135
2,SK,3,13480
2,SK,4,12899
2,SK,5,13820
2,FI,1,53883
2,FI,2,53883
2,FI,3,53883
2,FI,4,53883
2,FI,5,53883
2,GR,1,20000
2,GR,2,20000
2,GR,3,20000
2,GR,4,19000
2,GR,5,20000
2,NL,1,94231.810837
2,NL,2,97207.67577
2,NL,3,96566.299221
2,NL,4,94979.835886
2,NL,5,98589.656929
2,LU,1,178000
2,LU,2,178200
2,LU,3,186000
2,LU,4,181608
2,LU,5,188046
2,LV,1,5478
2,LV,2,5372
2,LV,3,5395
2,LV,4,5326
2,LV,5,5326
2,MT,1,102561
2,MT,2,102387
2,MT,3,98113
2,MT,4,99569
2,MT,5,105657
2,EE,1,21700
2,EE,2,21634.999972
2,EE,3,21720
2,EE,4,21660
2,EE,5,21660
2,FR,1,87744
2,FR,2,87744
2,FR,3,87744
2,FR,4,87744
2,FR,5,87744
2,BE,1,138462
2,BE,2,139500
2,BE,3,141848
2,BE,4,140250
2,BE,5,135000
3,ES,1,66535
3,ES,2,66111
3,ES,3,66111
3,ES,4,66356
3,ES,5,66700
3,LT,1,10000
3,LT,2,9521.39000000001
3,LT,3,10000
3,LT,4,10200
3,LT,5,10000
3,IE,1,72728
3,IE,2,76044
3,IE,3,73271
3,IE,4,75595
3,IE,5,76300
3,PT,1,44850
3,PT,2,45000
3,PT,3,44000
3,PT,4,44985
3,PT,5,44850
3,DE,1,94500
3,DE,2,92800
3,DE,3,92500
3,DE,4,93000
3,DE,5,92800
3,SI,1,24300
3,SI,2,24800
3,SI,3,24917
3,SI,4,26000
3,SI,5,24939
3,IT,1,53777.03
3,IT,2,53777.03
3,IT,3,53777.03
3,IT,4,53777.03
3,IT,5,53777.03
3,CY,1,74600
3,CY,2,74259
3,CY,3,70012
3,CY,4,65000
3,CY,5,73448
3,AT,1,72522
3,AT,2,72298
3,AT,3,72697
3,AT,4,73924
3,AT,5,73203
3,HU,1,18468.1175
3,HU,2,18792.12
3,HU,3,18468.1175
3,HU,4,18468.096
3,HU,5,17979.282
3,SK,1,23750
3,SK,2,24852
3,SK,3,24000
3,SK,4,25458
3,SK,5,23857
3,FI,1,66519
3,FI,2,66519
3,FI,3,66519
3,FI,4,66519
3,FI,5,66519
3,GR,1,19750
3,GR,2,20000
3,GR,3,20494
3,GR,4,20000
3,GR,5,20419
3,NL,1,102347.83
3,NL,2,101796.22
3,NL,3,101363.283
3,NL,4,102892.07
3,NL,5,104735.12
3,LU,1,169940
3,LU,2,167300
3,LU,3,168000
3,LU,4,168000
3,LU,5,168300
3,LV,1,5257
3,LV,2,5218
3,LV,3,5298
3,LV,4,5259
3,LV,5,5247
3,MT,1,108751
3,MT,2,108751
3,MT,3,108751
3,MT,4,108751
3,MT,5,108751
3,EE,1,24030.01
3,EE,2,23859.991
3,EE,3,23830
3,EE,4,24150
3,EE,5,23620.0005
3,FR,1,89505
3,FR,2,89505
3,FR,3,89505
3,FR,4,89505
3,FR,5,89505
3,BE,1,141456
3,BE,2,144700
3,BE,3,140201
3,BE,4,141456
3,BE,5,142889.0099
4,ES,1,80000
4,ES,2,80000
4,ES,3,80000
4,ES,4,80000
4,ES,5,80500
4,LT,1,12000.001
4,LT,2,12000
4,LT,3,12500
4,LT,4,12000.001
4,LT,5,12000
4,IE,1,89900
4,IE,2,90093
4,IE,3,88480
4,IE,4,88754
4,IE,5,90300
4,PT,1,59176.44
4,PT,2,57828.91
4,PT,3,59230
4,PT,4,59700
4,PT,5,61130
4,DE,1,130000
4,DE,2,130000
4,DE,3,130800
4,DE,4,130000
4,DE,5,129000
4,SI,1,37487
4,SI,2,38000
4,SI,3,37773
4,SI,4,37949
4,SI,5,36112
4,IT,1,95104.8100000001
4,IT,2,95104.8100000001
4,IT,3,95104.8100000001
4,IT,4,95104.8100000001
4,IT,5,95104.8100000001
4,CY,1,55000
4,CY,2,57391
4,CY,3,53000
4,CY,4,55000
4,CY,5,53000
4,AT,1,83240
4,AT,2,82400
4,AT,3,84302
4,AT,4,82400
4,AT,5,83530
4,HU,1,34870.527
4,HU,2,34331.202
4,HU,3,35339.832
4,HU,4,35391.804
4,HU,5,34011.75
4,SK,1,32000
4,SK,2,31750
4,SK,3,31988
4,SK,4,32564
4,SK,5,33037
4,FI,1,71448
4,FI,2,71448
4,FI,3,71448
4,FI,4,71448
4,FI,5,71448
4,GR,1,30000
4,GR,2,29746
4,GR,3,30000
4,GR,4,29888
4,GR,5,30408
4,NL,1,88000
4,NL,2,92500
4,NL,3,88503.17
4,NL,4,88500
4,NL,5,91000
4,LU,1,344000
4,LU,2,334210
4,LU,3,339500
4,LU,4,348200
4,LU,5,338500
4,LV,1,16058
4,LV,2,15650
4,LV,3,15704
4,LV,4,15402
4,LV,5,15562.52
4,MT,1,85000
4,MT,2,85000
4,MT,3,85000
4,MT,4,85000
4,MT,5,85000
4,EE,1,36052
4,EE,2,35870
4,EE,3,35870
4,EE,4,35826
4,EE,5,36273
4,FR,1,104335
4,FR,2,104335
4,FR,3,104335
4,FR,4,104335
4,FR,5,104335
4,BE,1,160300
4,BE,2,156500
4,BE,3,160300
4,BE,4,159165
4,BE,5,156500
4,CZ,1,30999.95
4,CZ,2,30999.95
4,CZ,3,30999.95
4,CZ,4,30999.95
4,CZ,5,30999.95
